hospital,beds,category,street,city,sec,full_address,latitude,longitude
"MARTINEZ MEMORIAL HOSPITAL, INC.",12,LEVEL 1,"198 A. MABINI ST., MAYPAJO,",CALOOCAN CITY,P,"MARTINEZ MEMORIAL HOSPITAL, INC., 198 A. MABINI ST., MAYPAJO,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.6388228,120.9760426
"MARY CHILES GENERAL HOSPITAL, INC.",100,LEVEL 3,"667 GASTAMBIDE ST.,","SAMPALOC, MANILA",P,"MARY CHILES GENERAL HOSPITAL, INC., 667 GASTAMBIDE ST.,, SAMPALOC, MANILA, METRO MANILA, PHILIPPINES",14.603269,120.989761
"MARY JOHNSTON HOSPITAL, INC.",120,LEVEL 3,"1221 JUAN NOLASCO ST.,","TONDO, MANILA",P,"MARY JOHNSTON HOSPITAL, INC., 1221 JUAN NOLASCO ST.,, TONDO, MANILA, METRO MANILA, PHILIPPINES",14.608999,120.966283
"MEDICAL CENTER MANILA, INC.",200,LEVEL 3,"850 UNITED NATIONS ST.,","ERMITA, MANILA",P,"MEDICAL CENTER MANILA, INC., 850 UNITED NATIONS ST.,, ERMITA, MANILA, METRO MANILA, PHILIPPINES",14.5824309,120.9855708
METROPOLITAN MEDICAL CENTER,295,LEVEL 3,"1357 MASANGKAY ST.,","SANTA CRUZ, MANILA",P,"METROPOLITAN MEDICAL CENTER, 1357 MASANGKAY ST.,, SANTA CRUZ, MANILA, METRO MANILA, PHILIPPINES",14.6096242,120.9784419
NATIONAL CENTER FOR MENTAL HEALTH,4200,LEVEL 3,"9 DE FEBRERO ST.,",MANDALUYONG CITY,G,"NATIONAL CENTER FOR MENTAL HEALTH, 9 DE FEBRERO ST.,, MANDALUYONG CITY, METRO MANILA, PHILIPPINES",14.581611,121.0441502
NAVOTAS CITY HOSPITAL,50,LEVEL 1,"M. NAVAL ST., BRGY. SAN JOSE,",NAVOTAS,G,"NAVOTAS CITY HOSPITAL, M. NAVAL ST., BRGY. SAN JOSE,, NAVOTAS, METRO MANILA, PHILIPPINES",14.6603801,120.9460787
NODADO GENERAL HOSPITAL,40,LEVEL 1,"CAPT. SAMANO ST., AREA A CAMARIN,
BRGY. 175,",CALOOCAN CITY,P,"NODADO GENERAL HOSPITAL, CAPT. SAMANO ST., AREA A CAMARIN,
BRGY. 175,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7564754,121.0487441
"NORTH CALOOCAN DOCTORS HOSPITAL, INC.",29,LEVEL 1,"L31 B10 QUIRINO HIGHWAY, BANKERS
VILLAGE 2,",CALOOCAN CITY,P,"NORTH CALOOCAN DOCTORS HOSPITAL, INC., L31 B10 QUIRINO HIGHWAY, BANKERS
VILLAGE 2,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.766024,121.0847039
OSPITAL NG MALABON,34,LEVEL 1,"F. SEVILLA BOULEVARD, TAÑONG,",MALABON,G,"OSPITAL NG MALABON, F. SEVILLA BOULEVARD, TAÑONG,, MALABON, METRO MANILA, PHILIPPINES",14.6572718,120.950608
OSPITAL NG MAYNILA MEDICAL CENTER,300,LEVEL 3,"PRES. QUIRINO AVE. COR. ROXAS BLVD.,","MALATE, MANILA",G,"OSPITAL NG MAYNILA MEDICAL CENTER, PRES. QUIRINO AVE. COR. ROXAS BLVD.,, MALATE, MANILA, METRO MANILA, PHILIPPINES",14.5644279,120.9869911
OSPITAL NG SAMPALOC,50,LEVEL 1,"677 GERONIMO ST. COR. CAROLA ST.,","SAMPALOC, MANILA",G,"OSPITAL NG SAMPALOC, 677 GERONIMO ST. COR. CAROLA ST.,, SAMPALOC, MANILA, METRO MANILA, PHILIPPINES",14.6078679,120.996706
OSPITAL NG TONDO,50,LEVEL 1,"BRGY. 215, JOSE ABAD SANTOS AVE.,","TONDO, MANILA",G,"OSPITAL NG TONDO, BRGY. 215, JOSE ABAD SANTOS AVE.,, TONDO, MANILA, METRO MANILA, PHILIPPINES",14.625964,120.978381
"OUR LADY OF GRACE HOSPITAL, INC.",28,LEVEL 1,"8TH AVENUE COR. F. ROXAS ST., WEST
GRACE PARK,",CALOOCAN CITY,P,"OUR LADY OF GRACE HOSPITAL, INC., 8TH AVENUE COR. F. ROXAS ST., WEST
GRACE PARK,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.6491397,120.9817314
OUR LADY OF LOURDES HOSPITAL,230,LEVEL 3,"46 P. SANCHEZ ST.,","SANTA MESA, MANILA",P,"OUR LADY OF LOURDES HOSPITAL, 46 P. SANCHEZ ST.,, SANTA MESA, MANILA, METRO MANILA, PHILIPPINES",14.5949547,121.0225571
"PERPETUAL SUCCOR HOSPITAL & MATERNITY, INC.",65,LEVEL 1,"836 F. CAYCO ST.,","SAMPALOC, MANILA",P,"PERPETUAL SUCCOR HOSPITAL & MATERNITY, INC., 836 F. CAYCO ST.,, SAMPALOC, MANILA, METRO MANILA, PHILIPPINES",14.6081516,120.9924268
"PRESIDENTIAL SECURITY COMMAND STATION
HOSPITAL",20,INF/DISP,"1939 MENDOZA GUANZON, MALACAÑANG PARK,","ERMITA, MANILA",G,"PRESIDENTIAL SECURITY COMMAND STATION
HOSPITAL, 1939 MENDOZA GUANZON, MALACAÑANG PARK,, ERMITA, MANILA, METRO MANILA, PHILIPPINES",14.5928324,121.0003595
SAN LAZARO HOSPITAL,363,LEVEL 3,"QUIRICADA ST.,","SANTA CRUZ, MANILA",G,"SAN LAZARO HOSPITAL, QUIRICADA ST.,, SANTA CRUZ, MANILA, METRO MANILA, PHILIPPINES",14.6136699,120.9808847
"SAN LORENZO HOSPITAL HEALTH
MANAGEMENT CO., INC.",15,INF/DISP,"24 SUSANO RD., BRGY. 170,  ZONE 15, DEPARO,",CALOOCAN CITY,P,"SAN LORENZO HOSPITAL HEALTH
MANAGEMENT CO., INC., 24 SUSANO RD., BRGY. 170,  ZONE 15, DEPARO,, CALOOCAN CITY, METRO MANILA, PHILIPPINES",14.7373166,121.032374
SAN LORENZO RUIZ GENERAL HOSPITAL,10,LEVEL 1,"25 O. REYES ST., SANTULAN",MALABON,G,"SAN LORENZO RUIZ GENERAL HOSPITAL, 25 O. REYES ST., SANTULAN, MALABON, METRO MANILA, PHILIPPINES",14.687903,120.9552991
SEAMEN'S HOSPITAL,100,LEVEL 3,"CABILDO ST., COR. SAN JOSE ST.,","INTRAMUROS, MANILA",P,"SEAMEN'S HOSPITAL, CABILDO ST., COR. SAN JOSE ST.,, INTRAMUROS, MANILA, METRO MANILA, PHILIPPINES",14.5874752,120.9776263
STA. ANA HOSPITAL,300,LEVEL 3,"2629 NEW PANADEROS ST.,","STA. ANA, MANILA",G,"STA. ANA HOSPITAL, 2629 NEW PANADEROS ST.,, STA. ANA, MANILA, METRO MANILA, PHILIPPINES",14.583335,121.016499
TONDO MEDICAL CENTER,300,LEVEL 3,"HONORIO LOPEZ BOULEVARD, BALUT,","TONDO, MANILA",G,"TONDO MEDICAL CENTER, HONORIO LOPEZ BOULEVARD, BALUT,, TONDO, MANILA, METRO MANILA, PHILIPPINES",14.6348716,120.9630926
"TRINITY WOMAN & CHILD CENTER ""THE
BIRTHPLACE""",18,LEVEL 1,"2732 NEW PANADEROS ST.,","STA. ANA, MANILA",P,"TRINITY WOMAN & CHILD CENTER ""THE
BIRTHPLACE"", 2732 NEW PANADEROS ST.,, STA. ANA, MANILA, METRO MANILA, PHILIPPINES",14.5843911,121.0174986
UNIVERSITY OF SANTO TOMAS HOSPITAL,700,LEVEL 3,"ESPAÑA BOULEVARD,","SAMPALOC, MANILA",P,"UNIVERSITY OF SANTO TOMAS HOSPITAL, ESPAÑA BOULEVARD,, SAMPALOC, MANILA, METRO MANILA, PHILIPPINES",14.6107432,120.9902641
UP-PHILIPPINE GENERAL HOSPITAL,1334,LEVEL 3,"TAFT AVENUE,","ERMITA, MANILA",G,"UP-PHILIPPINE GENERAL HOSPITAL, TAFT AVENUE,, ERMITA, MANILA, METRO MANILA, PHILIPPINES",14.5771007,120.9857861
"VALENZUELA CITICARE MEDICAL CENTER - TIMOG HILAGA PROVIDENCE GROUP, INC.",40,LEVEL 2,"KM. 14 MC ARTHUR HIGHWAY, MALINTA,",VALENZUELA CITY,P,"VALENZUELA CITICARE MEDICAL CENTER - TIMOG HILAGA PROVIDENCE GROUP, INC., KM. 14 MC ARTHUR HIGHWAY, MALINTA,, VALENZUELA CITY, METRO MANILA, PHILIPPINES",14.6956558,120.9632016
VALENZUELA CITY EMERGENCY HOSPITAL,20,INF/DISP,"G. LAZARO ST., DALANDANAN,",VALENZUELA CITY,G,"VALENZUELA CITY EMERGENCY HOSPITAL, G. LAZARO ST., DALANDANAN,, VALENZUELA CITY, METRO MANILA, PHILIPPINES",14.708803,120.957731
VALENZUELA MEDICAL CENTER,150,LEVEL 3,"PADRIGAL ST., KARUHATAN,",VALENZUELA CITY,G,"VALENZUELA MEDICAL CENTER, PADRIGAL ST., KARUHATAN,, VALENZUELA CITY, METRO MANILA, PHILIPPINES",14.6898788,120.978154
VIAN FAMILY HOSPITAL,12,INF/DISP,"3008 GEN. T. DE LEON,",VALENZUELA CITY,P,"VIAN FAMILY HOSPITAL, 3008 GEN. T. DE LEON,, VALENZUELA CITY, METRO MANILA, PHILIPPINES",14.6848979,120.9891333
A. ZARATE GENERAL HOSPITAL,17,LEVEL 1,"ATLAS COMPOUND, NAGA RD.,
PULANG LUPA UNO,",LAS PIÑAS CITY,P,"A. ZARATE GENERAL HOSPITAL, ATLAS COMPOUND, NAGA RD.,
PULANG LUPA UNO,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4685359,120.980585
ADVENTIST MEDICAL CENTER MANILA,150,LEVEL 3,"#1975 DONADA ST.,",PASAY CITY,P,"ADVENTIST MEDICAL CENTER MANILA, #1975 DONADA ST.,, PASAY CITY, METRO MANILA, PHILIPPINES",14.5557811,120.995738
AIR FORCE GENERAL HOSPITAL,100,LEVEL 2,"COLONEL JESUS VILLAMOR AIR BASE,",PASAY CITY,G,"AIR FORCE GENERAL HOSPITAL, COLONEL JESUS VILLAMOR AIR BASE,, PASAY CITY, METRO MANILA, PHILIPPINES",14.5167708,121.0196198
ALABANG MEDICAL CENTER,18,LEVEL 1,"ALABANG ZAPOTE ROAD,",MUNTINLUPA CITY,P,"ALABANG MEDICAL CENTER, ALABANG ZAPOTE ROAD,, MUNTINLUPA CITY, METRO MANILA, PHILIPPINES",14.4276189,121.0245304
ALABANG MEDICAL CLINIC,30,LEVEL 2,"90 M. L. QUEZON ST., ALABANG,",MUNTINLUPA CITY,P,"ALABANG MEDICAL CLINIC, 90 M. L. QUEZON ST., ALABANG,, MUNTINLUPA CITY, METRO MANILA, PHILIPPINES",14.4193306,121.0500039
"ALABANG MEDICAL CLINIC - LAS PIÑAS
BRANCH",18,LEVEL 1,"ALABANG-ZAPOTE RD. COR. PELAYO VILLAGE, TALON,",LAS PIÑAS CITY,P,"ALABANG MEDICAL CLINIC - LAS PIÑAS
BRANCH, ALABANG-ZAPOTE RD. COR. PELAYO VILLAGE, TALON,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4428476,120.996961
"ALABANG MEDICAL CLINIC - MUNTINLUPA
BRANCH",25,LEVEL 1,"1 NATIONAL ROAD, PUTATAN,",MUNTINLUPA CITY,P,"ALABANG MEDICAL CLINIC - MUNTINLUPA
BRANCH, 1 NATIONAL ROAD, PUTATAN,, MUNTINLUPA CITY, METRO MANILA, PHILIPPINES",14.390999,121.044445
ALFONSO SPECIALIST HOSPITAL,22,LEVEL 1,"185 DR. SIXTO ANTONIO AVE.,
ROSARIO,",PASIG CITY,P,"ALFONSO SPECIALIST HOSPITAL, 185 DR. SIXTO ANTONIO AVE.,
ROSARIO,, PASIG CITY, METRO MANILA, PHILIPPINES",14.590103,121.08476
"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER-PATEROS, INC.",58,LEVEL 2,"884 P. HERRERA ST., AGUHO,",PATEROS,P,"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER-PATEROS, INC., 884 P. HERRERA ST., AGUHO,, PATEROS, METRO MANILA, PHILIPPINES",14.5440787,121.0652003
ARMY GENERAL HOSPITAL,200,LEVEL 1,"FORT ANDRES BONIFACIO,",TAGUIG,G,"ARMY GENERAL HOSPITAL, FORT ANDRES BONIFACIO,, TAGUIG, METRO MANILA, PHILIPPINES",14.5311129,121.0476263
"ASIAN HOSPITAL, INC.",296,LEVEL 3,"2205 CIVIC DRIVE, FILINVEST
CORPORATE CITY, ALABANG",MUNTINLUPA CITY,P,"ASIAN HOSPITAL, INC., 2205 CIVIC DRIVE, FILINVEST
CORPORATE CITY, ALABANG, MUNTINLUPA CITY, METRO MANILA, PHILIPPINES",14.4134655,121.0435335
"BICUTAN MEDICAL CENTER, INC.",100,LEVEL 2,"191 M.L. QUEZON ST., NEW LOWER
BICUTAN",TAGUIG,P,"BICUTAN MEDICAL CENTER, INC., 191 M.L. QUEZON ST., NEW LOWER
BICUTAN, TAGUIG, METRO MANILA, PHILIPPINES",14.4988889,121.0633628
CALLEJO MEDICAL CLINIC,10,INF/DISP,"545-A TALON GARDEN, TALON UNO,",LAS PIÑAS CITY,P,"CALLEJO MEDICAL CLINIC, 545-A TALON GARDEN, TALON UNO,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4433933,120.9960634
"CHRIST THE KING MEDICAL CENTER
UNIHEALTH LAS PIÑAS, INC.",30,LEVEL 2,"130 REAL ST., PAMPLONA UNO,",LAS PIÑAS CITY,P,"CHRIST THE KING MEDICAL CENTER
UNIHEALTH LAS PIÑAS, INC., 130 REAL ST., PAMPLONA UNO,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.458917,120.970016
"CRUZ-RABE MATERNITY & GENERAL
HOSPITAL",25,LEVEL 1,"37 GEN. LUNA ST., BRGY. TUKTUKAN,",TAGUIG,P,"CRUZ-RABE MATERNITY & GENERAL
HOSPITAL, 37 GEN. LUNA ST., BRGY. TUKTUKAN,, TAGUIG, METRO MANILA, PHILIPPINES",14.5293262,121.0707476
E. ZARATE HOSPITAL,15,LEVEL 1,"16 J. AGUILAR AVENUE, TALON I,",LAS PIÑAS CITY,P,"E. ZARATE HOSPITAL, 16 J. AGUILAR AVENUE, TALON I,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4467368,120.9941724
"FOUNDATION OF OUR LADY OF PEACE MISSION, INC. (OUR LADY OF PEACE
HOSPITAL)",90,LEVEL 1,"COASTAL ROAD, BRGY. SAN DIONISIO,",PARAÑAQUE CITY,P,"FOUNDATION OF OUR LADY OF PEACE MISSION, INC. (OUR LADY OF PEACE
HOSPITAL), COASTAL ROAD, BRGY. SAN DIONISIO,, PARAÑAQUE CITY, METRO MANILA, PHILIPPINES",14.488554,120.983682
HEALTHWAY CANCER CARE HOSPITAL,34,LEVEL 3,"LOT 26, BAGSAKAN ROAD, FTI
COMPLEX, WESTERN BICUTAN,",TAGUIG,P,"HEALTHWAY CANCER CARE HOSPITAL, LOT 26, BAGSAKAN ROAD, FTI
COMPLEX, WESTERN BICUTAN,, TAGUIG, METRO MANILA, PHILIPPINES",14.5027431,121.0480692
HOLYLIFE HOSPITAL,28,LEVEL 1,"19 PRESIDENT QUEZON ST.,
LIFEHOMES SUBD., ROSARIO,",PASIG CITY,P,"HOLYLIFE HOSPITAL, 19 PRESIDENT QUEZON ST.,
LIFEHOMES SUBD., ROSARIO,, PASIG CITY, METRO MANILA, PHILIPPINES",14.5920681,121.095712
"LAS PIÑAS CITY MEDICAL CENTER, INC.",66,LEVEL 2,"1314 MARCOS ALVAREZ AVE., TALON
V,",LAS PIÑAS CITY,P,"LAS PIÑAS CITY MEDICAL CENTER, INC., 1314 MARCOS ALVAREZ AVE., TALON
V,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4297941,121.0034361
"LAS PIÑAS DOCTORS HOSPITAL, INC.",130,LEVEL 3,"8009 JI AGUILAR AVE., PULANGLUPA 2,",LAS PIÑAS CITY,P,"LAS PIÑAS DOCTORS HOSPITAL, INC., 8009 JI AGUILAR AVE., PULANGLUPA 2,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4560002,120.9944048
"LAS PIÑAS GENERAL HOSPITAL & SATELLITE
TRAUMA CENTER",200,LEVEL 3,"BERNABE COMPOUND, PULANG LUPA,",LAS PIÑAS CITY,G,"LAS PIÑAS GENERAL HOSPITAL & SATELLITE
TRAUMA CENTER, BERNABE COMPOUND, PULANG LUPA,, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4716706,120.973806
MAKATI LIFE MEDICAL CENTER,70,LEVEL 2,"MALUGAY ST., BRGY. BEL-AIR,",MAKATI CITY,P,"MAKATI LIFE MEDICAL CENTER, MALUGAY ST., BRGY. BEL-AIR,, MAKATI CITY, METRO MANILA, PHILIPPINES",14.5634889,121.0174936
MAKATI MEDICAL CENTER,600,LEVEL 3,"2 AMORSOLO ST., LEGASPI VILLAGE,",MAKATI CITY,P,"MAKATI MEDICAL CENTER, 2 AMORSOLO ST., LEGASPI VILLAGE,, MAKATI CITY, METRO MANILA, PHILIPPINES",14.559146,121.0145867
MANILA NAVAL HOSPITAL,65,LEVEL 1,"NAVAL STATION, JOSE FRANCISCO,
FORT BONIFACIO,",TAGUIG,G,"MANILA NAVAL HOSPITAL, NAVAL STATION, JOSE FRANCISCO,
FORT BONIFACIO,, TAGUIG, METRO MANILA, PHILIPPINES",14.5302984,121.0316242
"MEDICAL CENTER MUNTINLUPA, INC.",100,LEVEL 2,"38 NATIONAL ROAD, PUTATAN,",MUNTINLUPA CITY,P,"MEDICAL CENTER MUNTINLUPA, INC., 38 NATIONAL ROAD, PUTATAN,, MUNTINLUPA CITY, METRO MANILA, PHILIPPINES",14.3951053,121.045021
"MEDICAL CENTER OF TAGUIG CITY, INC.",80,LEVEL 2,"LOT 1B LEVI B. MARIANO AVENUE,
BRGY. USUSAN,",TAGUIG,P,"MEDICAL CENTER OF TAGUIG CITY, INC., LOT 1B LEVI B. MARIANO AVENUE,
BRGY. USUSAN,, TAGUIG, METRO MANILA, PHILIPPINES",14.5308767,121.0653207
"MEDICAL CENTER PARAÑAQUE, INC.",56,LEVEL 2,"DR. A. SANTOS AVE., SUCAT,",PARAÑAQUE CITY,P,"MEDICAL CENTER PARAÑAQUE, INC., DR. A. SANTOS AVE., SUCAT,, PARAÑAQUE CITY, METRO MANILA, PHILIPPINES",14.4582914,121.033451
MISSION HOSPITAL,30,LEVEL 1,"KM. 17 ORTIGAS AVENUE EXTENSION,
ROSARIO,",PASIG CITY,P,"MISSION HOSPITAL, KM. 17 ORTIGAS AVENUE EXTENSION,
ROSARIO,, PASIG CITY, METRO MANILA, PHILIPPINES",14.5898229,121.0975159
"OLIVAREZ GENERAL HOSPITAL, INC.",50,LEVEL 1,"DR. A. SANTOS AVENUE, SUCAT ROAD,",PARAÑAQUE CITY,P,"OLIVAREZ GENERAL HOSPITAL, INC., DR. A. SANTOS AVENUE, SUCAT ROAD,, PARAÑAQUE CITY, METRO MANILA, PHILIPPINES",14.4792298,120.9968424
OSPITAL NG MAKATI,300,LEVEL 3,"SAMPAGUITA ST. COR. GUMAMELA
ST., BRGY. PEMBO,",TAGUIG,G,"OSPITAL NG MAKATI, SAMPAGUITA ST. COR. GUMAMELA
ST., BRGY. PEMBO,, TAGUIG, METRO MANILA, PHILIPPINES",14.5465072,121.0617567
OSPITAL NG MUNTINLUPA,206,LEVEL 3,"CIVIC DRIVE, FILINVEST CORPORATE
CITY, ALABANG,",MUNTINLUPA CITY,G,"OSPITAL NG MUNTINLUPA, CIVIC DRIVE, FILINVEST CORPORATE
CITY, ALABANG,, MUNTINLUPA CITY, METRO MANILA, PHILIPPINES",14.4143419,121.0440011
OSPITAL NG PARAÑAQUE,83,LEVEL 1,"440 QUIRINO AVE., LA HUERTA,",PARAÑAQUE CITY,G,"OSPITAL NG PARAÑAQUE, 440 QUIRINO AVE., LA HUERTA,, PARAÑAQUE CITY, METRO MANILA, PHILIPPINES",14.5004142,120.9911214
OSPITAL NG PARAÑAQUE DISTRICT II,70,LEVEL 1,"NO. 187 TAIWAN EXTENSION CORNER DOÑA SOLEDAD AVE., DON BOSCO,",PARAÑAQUE CITY,G,"OSPITAL NG PARAÑAQUE DISTRICT II, NO. 187 TAIWAN EXTENSION CORNER DOÑA SOLEDAD AVE., DON BOSCO,, PARAÑAQUE CITY, METRO MANILA, PHILIPPINES",14.4879623,121.0242283
"PAMPLONA HOSPITAL AND MEDICAL CENTER
INC.",48,LEVEL 2,"46 ZAPOTE-ALABANG ROAD,
PAMPLONA",LAS PIÑAS CITY,P,"PAMPLONA HOSPITAL AND MEDICAL CENTER
INC., 46 ZAPOTE-ALABANG ROAD,
PAMPLONA, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4631369,120.9689246
PASAY CITY GENERAL HOSPITAL,150,LEVEL 3,"P. BURGOS ST.,",PASAY CITY,G,"PASAY CITY GENERAL HOSPITAL, P. BURGOS ST.,, PASAY CITY, METRO MANILA, PHILIPPINES",14.5492968,121.0009273
"PASIG CITY CHILDREN'S HOSPITAL - CHILD'S
HOPE",64,LEVEL 2,"INDUSTRIA ST., COR. ALCALDE JOSE ST.,
KAPASIGAN,",PASIG CITY,G,"PASIG CITY CHILDREN'S HOSPITAL - CHILD'S
HOPE, INDUSTRIA ST., COR. ALCALDE JOSE ST.,
KAPASIGAN,, PASIG CITY, METRO MANILA, PHILIPPINES",14.5617792,121.0743292
PASIG CITY GENERAL HOSPITAL,200,LEVEL 3,"M. EUSEBIO AVENUE, MAYBUNGA,",PASIG CITY,G,"PASIG CITY GENERAL HOSPITAL, M. EUSEBIO AVENUE, MAYBUNGA,, PASIG CITY, METRO MANILA, PHILIPPINES",14.5721964,121.0994306
PASIG DOCTORS MEDICAL CENTER INC.,66,LEVEL 2,"254 AMANG RODRIGUEZ AVENUE,
MANGGAHAN,",PASIG CITY,P,"PASIG DOCTORS MEDICAL CENTER INC., 254 AMANG RODRIGUEZ AVENUE,
MANGGAHAN,, PASIG CITY, METRO MANILA, PHILIPPINES",14.6007047,121.0920985
"POPE JOHN PAUL II HOSPITAL AND MEDICAL
CENTER, INC.",100,LEVEL 2,"545 ALABANG-ZAPOTE ROAD, TALON III",LAS PIÑAS CITY,P,"POPE JOHN PAUL II HOSPITAL AND MEDICAL
CENTER, INC., 545 ALABANG-ZAPOTE ROAD, TALON III, LAS PIÑAS CITY, METRO MANILA, PHILIPPINES",14.4432195,120.9963143
"RECUENCO GENERAL HOSPITAL, INC.",12,LEVEL 1,"68 SAMPALOC EXTENSION, NORTH
SIGNAL VILLAGE,",TAGUIG,P,"RECUENCO GENERAL HOSPITAL, INC., 68 SAMPALOC EXTENSION, NORTH
SIGNAL VILLAGE,, TAGUIG, METRO MANILA, PHILIPPINES",14.5133526,121.0596748
"RESEARCH INSTITUTE FOR TROPICAL
MEDICINE",50,LEVEL 3,"9002 RESEARCH DRIVE, FILINVEST CORPORATE CITY, ALABANG,",MUNTINLUPA CITY,G,"RESEARCH INSTITUTE FOR TROPICAL
MEDICINE, 9002 RESEARCH DRIVE, FILINVEST CORPORATE CITY, ALABANG,, MUNTINLUPA CITY, METRO MANILA, PHILIPPINES",14.4098743,121.0371729
RIZAL MEDICAL CENTER,300,LEVEL 3,"PASIG BOULEVARD, BAGONG ILOG,",PASIG CITY,G,"RIZAL MEDICAL CENTER, PASIG BOULEVARD, BAGONG ILOG,, PASIG CITY, METRO MANILA, PHILIPPINES",14.5638837,121.0660877
"SALVE REGINA GENERAL HOSPITAL, INC.",50,LEVEL 1,"LOT A2A, MARCOS HIGHWAY, DELA
PAZ,",PASIG CITY,P,"SALVE REGINA GENERAL HOSPITAL, INC., LOT A2A, MARCOS HIGHWAY, DELA
PAZ,, PASIG CITY, METRO MANILA, PHILIPPINES",14.6199475,121.0963324
"SAN JUAN DE DIOS EDUCATIONAL
FOUNDATION, INC.",230,LEVEL 3,"2772 ROXAS BLVD.,",PASAY CITY,P,"SAN JUAN DE DIOS EDUCATIONAL
FOUNDATION, INC., 2772 ROXAS BLVD.,, PASAY CITY, METRO MANILA, PHILIPPINES",14.5378892,120.9930321
SOUTH SUPERHIGHWAY MEDICAL CENTER,50,LEVEL 2,"KM.17, WEST SERVICE ROAD, BRGY. MARCELO,",PARAÑAQUE CITY,P,"SOUTH SUPERHIGHWAY MEDICAL CENTER, KM.17, WEST SERVICE ROAD, BRGY. MARCELO,, PARAÑAQUE CITY, METRO MANILA, PHILIPPINES",14.47494,121.0448768
ST. CAMILLUS MEDICAL CENTER,24,LEVEL 2,"116 E. AMANG RODRIGUEZ AVENUE,
SANTOLAN,",PASIG CITY,P,"ST. CAMILLUS MEDICAL CENTER, 116 E. AMANG RODRIGUEZ AVENUE,
SANTOLAN,, PASIG CITY, METRO MANILA, PHILIPPINES",14.6121254,121.091848
"ST. CHRISTIANA HOSPITAL, INC.",10,LEVEL 1,"3338 KAGINHAWAAN RD., KARANGALAN VILLAGE, MANGGAHAN,",PASIG CITY,P,"ST. CHRISTIANA HOSPITAL, INC., 3338 KAGINHAWAAN RD., KARANGALAN VILLAGE, MANGGAHAN,, PASIG CITY, METRO MANILA, PHILIPPINES",14.6039035,121.102859
"ST. CLARE'S MEDICAL CENTER, INC.",27,LEVEL 2,"1838 DIAN ST.,  PALANAN,",MAKATI CITY,P,"ST. CLARE'S MEDICAL CENTER, INC., 1838 DIAN ST.,  PALANAN,, MAKATI CITY, METRO MANILA, PHILIPPINES",14.5630214,121.0013216
ST. LUKE'S MEDICAL CENTER - GLOBAL CITY,528,LEVEL 3,"RIZAL DRIVE CORNER 32ND STREET AND 5TH AVENUE, BONIFACIO GLOBAL
CITY,",TAGUIG,P,"ST. LUKE'S MEDICAL CENTER - GLOBAL CITY, RIZAL DRIVE CORNER 32ND STREET AND 5TH AVENUE, BONIFACIO GLOBAL
CITY,, TAGUIG, METRO MANILA, PHILIPPINES",14.5550704,121.0482642
TAGIG DOCTORS HOSPITAL,8,INF/DISP,"184 MANUEL L. QUEZON ST.,
BAGUMBAYAN,",TAGUIG,P,"TAGIG DOCTORS HOSPITAL, 184 MANUEL L. QUEZON ST.,
BAGUMBAYAN,, TAGUIG, METRO MANILA, PHILIPPINES",14.478894,121.061018
TAGUIG-PATEROS DISTRICT HOSPITAL,110,LEVEL 1,"EAST SERVICE ROAD, WESTERN
BICUTAN,",TAGUIG,G,"TAGUIG-PATEROS DISTRICT HOSPITAL, EAST SERVICE ROAD, WESTERN
BICUTAN,, TAGUIG, METRO MANILA, PHILIPPINES",14.5108121,121.0341273
THE MEDICAL CITY,522,LEVEL 3,"THE MEDICAL CITY COMPOUND, DON EUGENIO LOPEZ SR. MEDICAL
COMPLEX ORTIGAS AVENUE,",PASIG CITY,P,"THE MEDICAL CITY, THE MEDICAL CITY COMPOUND, DON EUGENIO LOPEZ SR. MEDICAL
COMPLEX ORTIGAS AVENUE,, PASIG CITY, METRO MANILA, PHILIPPINES",14.5903638,121.0691257
THE PREMIER MEDICAL CENTER,40,LEVEL 2,"LOT 2 AMVEL BUSINESS PARK, DR. A. SANTOS AVE., BRGY. SAN DIONISIO,
SUCAT ROAD,",PARAÑAQUE CITY,P,"THE PREMIER MEDICAL CENTER, LOT 2 AMVEL BUSINESS PARK, DR. A. SANTOS AVE., BRGY. SAN DIONISIO,
SUCAT ROAD,, PARAÑAQUE CITY, METRO MANILA, PHILIPPINES",14.4886784,120.9930975
